Filename,Absolute Path,Directory Name,Directory Path,Status,Patching_status
CSV_Downloader_Component.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/tfx/CSV_Downloader_Component.ipynb,tfx,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/tfx,Pending,Pending
vertex_pipelines_simple.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/tfx/gcp/vertex_pipelines_simple.ipynb,gcp,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/tfx/gcp,Pending,Pending
vertex_pipelines_vertex_training.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/tfx/gcp/vertex_pipelines_vertex_training.ipynb,gcp,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/tfx/gcp,Pending,Pending
vertex_pipelines_bq.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/tfx/gcp/vertex_pipelines_bq.ipynb,gcp,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/tfx/gcp,Pending,Pending
tfdv_basic.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/data_validation/tfdv_basic.ipynb,data_validation,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/data_validation,Pending,Pending
simple.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/transform/simple.ipynb,transform,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/transform,Pending,Pending
census.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/transform/census.ipynb,transform,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/transform,Pending,Pending
rest_simple.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/serving/rest_simple.ipynb,serving,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/serving,Pending,Pending
tfma_basic.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/model_analysis/tfma_basic.ipynb,model_analysis,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/model_analysis,Pending,Pending
mlmd_tutorial.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/mlmd/mlmd_tutorial.ipynb,mlmd,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/docs/tutorials/mlmd,Pending,Pending
notebook.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/tfx/examples/airflow_workshop/taxi/notebooks/notebook.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/tfx/examples/airflow_workshop/taxi/notebooks,Pending,Pending
data_validation.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/tfx/experimental/templates/taxi/data_validation.ipynb,taxi,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/tfx/experimental/templates/taxi,Pending,Pending
model_analysis.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/tfx/experimental/templates/taxi/model_analysis.ipynb,taxi,/home/saurabh/method-energy-dataset/projects/tensorflow_tfx/tfx/experimental/templates/taxi,Pending,Pending
KFAC_vs_Adam_on_CIFAR10.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_kfac/kfac/examples/keras/KFAC_vs_Adam_on_CIFAR10.ipynb,keras,/home/saurabh/method-energy-dataset/projects/tensorflow_kfac/kfac/examples/keras,Pending,Pending
KFAC_vs_Adam_on_CIFAR10_TPU.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_kfac/kfac/examples/keras/KFAC_vs_Adam_on_CIFAR10_TPU.ipynb,keras,/home/saurabh/method-energy-dataset/projects/tensorflow_kfac/kfac/examples/keras,Pending,Pending
autodiff.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/autodiff.ipynb,guide,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide,Pending,Pending
ragged_tensor.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/ragged_tensor.ipynb,guide,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide,Pending,Pending
extension_type.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/extension_type.ipynb,guide,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide,Pending,Pending
advanced_autodiff.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/advanced_autodiff.ipynb,guide,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide,Pending,Pending
tpu.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/tpu.ipynb,guide,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide,Pending,Pending
graph_optimization.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/graph_optimization.ipynb,guide,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide,Pending,Pending
checkpoint.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/checkpoint.ipynb,guide,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide,Pending,Pending
random_numbers.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/random_numbers.ipynb,guide,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide,Pending,Pending
distributed_training.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/distributed_training.ipynb,guide,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide,Pending,Pending
tf_numpy_type_promotion.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/tf_numpy_type_promotion.ipynb,guide,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide,Pending,Pending
intro_to_graphs.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/intro_to_graphs.ipynb,guide,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide,Pending,Pending
basic_training_loops.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/basic_training_loops.ipynb,guide,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide,Pending,Pending
saved_model.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/saved_model.ipynb,guide,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide,Pending,Pending
basics.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/basics.ipynb,guide,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide,Pending,Pending
data.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/data.ipynb,guide,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide,Pending,Pending
tf_numpy.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/tf_numpy.ipynb,guide,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide,Pending,Pending
tensor.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/tensor.ipynb,guide,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide,Pending,Pending
mixed_precision.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/mixed_precision.ipynb,guide,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide,Pending,Pending
intro_to_modules.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/intro_to_modules.ipynb,guide,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide,Pending,Pending
effective_tf2.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/effective_tf2.ipynb,guide,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide,Pending,Pending
variable.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/variable.ipynb,guide,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide,Pending,Pending
jax2tf.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/jax2tf.ipynb,guide,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide,Pending,Pending
estimator.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/estimator.ipynb,guide,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide,Pending,Pending
data_performance.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/data_performance.ipynb,guide,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide,Pending,Pending
dtensor_overview.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/dtensor_overview.ipynb,guide,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide,Pending,Pending
gpu.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/gpu.ipynb,guide,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide,Pending,Pending
sparse_tensor.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/sparse_tensor.ipynb,guide,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide,Pending,Pending
function.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/function.ipynb,guide,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide,Pending,Pending
tensor_slicing.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/tensor_slicing.ipynb,guide,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide,Pending,Pending
tpu_embedding.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate/tpu_embedding.ipynb,migrate,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate,Pending,Pending
metrics_optimizers.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate/metrics_optimizers.ipynb,migrate,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate,Pending,Pending
model_mapping.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate/model_mapping.ipynb,migrate,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate,Pending,Pending
migrating_estimator.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate/migrating_estimator.ipynb,migrate,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate,Pending,Pending
validate_correctness.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate/validate_correctness.ipynb,migrate,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate,Pending,Pending
evaluator.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate/evaluator.ipynb,migrate,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate,Pending,Pending
tflite.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate/tflite.ipynb,migrate,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate,Pending,Pending
canned_estimators.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate/canned_estimators.ipynb,migrate,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate,Pending,Pending
tpu_estimator.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate/tpu_estimator.ipynb,migrate,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate,Pending,Pending
early_stopping.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate/early_stopping.ipynb,migrate,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate,Pending,Pending
saved_model.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate/saved_model.ipynb,migrate,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate,Pending,Pending
tensorboard.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate/tensorboard.ipynb,migrate,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate,Pending,Pending
migration_debugging.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate/migration_debugging.ipynb,migrate,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate,Pending,Pending
upgrade.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate/upgrade.ipynb,migrate,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate,Pending,Pending
fault_tolerance.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate/fault_tolerance.ipynb,migrate,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate,Pending,Pending
multi_worker_cpu_gpu_training.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate/multi_worker_cpu_gpu_training.ipynb,migrate,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate,Pending,Pending
migrating_feature_columns.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate/migrating_feature_columns.ipynb,migrate,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate,Pending,Pending
logging_stop_hook.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate/logging_stop_hook.ipynb,migrate,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate,Pending,Pending
sessionrunhook_callback.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate/sessionrunhook_callback.ipynb,migrate,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate,Pending,Pending
checkpoint_saver.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate/checkpoint_saver.ipynb,migrate,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate,Pending,Pending
tf1_vs_tf2.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate/tf1_vs_tf2.ipynb,migrate,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate,Pending,Pending
migrating_checkpoints.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate/migrating_checkpoints.ipynb,migrate,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate,Pending,Pending
mirrored_strategy.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate/mirrored_strategy.ipynb,migrate,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/migrate,Pending,Pending
optimizers_core.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/core/optimizers_core.ipynb,core,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/core,Pending,Pending
quickstart_core.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/core/quickstart_core.ipynb,core,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/core,Pending,Pending
logistic_regression_core.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/core/logistic_regression_core.ipynb,core,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/core,Pending,Pending
mlp_core.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/core/mlp_core.ipynb,core,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/core,Pending,Pending
matrix_core.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/core/matrix_core.ipynb,core,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/core,Pending,Pending
distribution.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/core/distribution.ipynb,core,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/guide/core,Pending,Pending
cross_lingual_similarity_with_tf_hub_multilingual_universal_encoder.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/cross_lingual_similarity_with_tf_hub_multilingual_universal_encoder.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
tf2_arbitrary_image_stylization.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/tf2_arbitrary_image_stylization.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
object_detection.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/object_detection.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
text_classification_with_tf_hub_on_kaggle.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/text_classification_with_tf_hub_on_kaggle.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
semantic_approximate_nearest_neighbors.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/semantic_approximate_nearest_neighbors.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
image_enhancing.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/image_enhancing.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
tf_hub_generative_image_module.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/tf_hub_generative_image_module.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
action_recognition_with_tf_hub.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/action_recognition_with_tf_hub.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
retrieval_with_tf_hub_universal_encoder_qa.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/retrieval_with_tf_hub_universal_encoder_qa.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
cord_19_embeddings.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/cord_19_embeddings.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
bert_experts.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/bert_experts.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
senteval_for_universal_sentence_encoder_cmlm.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/senteval_for_universal_sentence_encoder_cmlm.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
bigbigan_with_tf_hub.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/bigbigan_with_tf_hub.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
wav2vec2_saved_model_finetuning.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/wav2vec2_saved_model_finetuning.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
image_feature_vector.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/image_feature_vector.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
biggan_generation_with_tf_hub.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/biggan_generation_with_tf_hub.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
yamnet.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/yamnet.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
movenet.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/movenet.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
tf2_object_detection.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/tf2_object_detection.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
spice.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/spice.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
tweening_conv3d.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/tweening_conv3d.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
bird_vocalization_classifier.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/bird_vocalization_classifier.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
cropnet_cassava.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/cropnet_cassava.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
tf2_semantic_approximate_nearest_neighbors.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/tf2_semantic_approximate_nearest_neighbors.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
image_classification.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/image_classification.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
hrnet_semantic_segmentation.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/hrnet_semantic_segmentation.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
tf2_text_classification.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/tf2_text_classification.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
tf2_image_retraining.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/tf2_image_retraining.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
semantic_similarity_with_tf_hub_universal_encoder.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/semantic_similarity_with_tf_hub_universal_encoder.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
cropnet_on_device.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/cropnet_on_device.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
semantic_similarity_with_tf_hub_universal_encoder_lite.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/semantic_similarity_with_tf_hub_universal_encoder_lite.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
boundless.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/boundless.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
tf_hub_film_example.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/tf_hub_film_example.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
bangla_article_classifier.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/bangla_article_classifier.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
wiki40b_lm.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/wiki40b_lm.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
cord_19_embeddings_keras.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/cord_19_embeddings_keras.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
s3gan_generation_with_tf_hub.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/s3gan_generation_with_tf_hub.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
movinet.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/movinet.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
text_to_video_retrieval_with_s3d_milnce.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/text_to_video_retrieval_with_s3d_milnce.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
tf_hub_delf_module.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials/tf_hub_delf_module.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/hub/tutorials,Pending,Pending
lang_c.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/install/lang_c.ipynb,install,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/install,Pending,Pending
feature_columns.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/structured_data/feature_columns.ipynb,structured_data,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/structured_data,Pending,Pending
imbalanced_data.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/structured_data/imbalanced_data.ipynb,structured_data,/home/saurabh/method-energy-dataset/projects/tensorflow_docs/site/en/tutorials/structured_data,Pending,Pending
